Feature 1,Feature 2,Feature 3,Target
1.044525325,78.99252053,83.01718838,8.189231195
-0.48238833,-31.88757801,13.60636839,2.384876332
0.412784839,-115.7237406,58.76953485,10.85250996
-0.313804072,133.909002,92.4190567,11.78250046
-1.207544665,-33.64378038,12.65140153,1.866843731
-2.233386835,-183.9370004,83.42352827,14.37104069
-0.920673919,-34.76797781,89.06955588,2.387030926
0.104024525,143.9382607,21.39255582,13.07190996
0.929539184,-18.49757644,77.7083416,2.554878254
1.052955875,27.22492847,20.39888837,3.525500797
-1.173308662,140.1019751,97.6018932,11.35107567
-0.481106753,-30.79065082,61.02430317,2.271244038
-0.194875377,140.0147886,90.8582632,12.39171149
-0.348611672,82.04180482,74.10921592,7.198906799
-0.478407343,138.6904227,28.01432639,12.09909025
-1.08238738,229.8459367,88.22276826,19.65674015
-0.577882851,23.66384029,88.81446699,1.491338968
1.170462446,189.7487718,4.979017368,18.19691118
-0.666121758,58.3305579,34.53567565,4.748196144
-1.58929027,-82.02416724,21.18077877,5.856348304
-0.939857066,-103.9201629,31.2187634,8.307278022
-1.110196121,62.64326504,16.96087632,4.533828053
-0.089586656,84.93492217,36.93583224,7.594306748
-1.651665171,21.75912182,88.78293163,0.414956556
-1.423467182,83.37034977,44.74718879,6.263755058
0.128494921,-145.3027729,27.69411766,13.34531103
0.537963194,13.70313696,33.0198219,1.884163827
-0.761258178,-254.6079212,82.40138079,22.0618628
-0.211134855,-173.6532919,98.1837082,15.37805961
0.062557752,169.9201021,46.93220084,15.37160503
0.642053066,45.21552611,9.678845879,4.830007053
1.494587046,31.73086039,34.04109882,4.381807995
-0.647666178,202.2924718,24.85790579,17.56293068
-0.050523615,26.35114319,25.88541743,2.309492411
1.354309111,157.2822483,85.50639374,15.54548683
1.383983371,19.40730072,28.00851612,3.048308587
1.913166196,84.58960429,55.38734482,9.480905264
-1.735871235,-56.32150021,51.50039457,3.399004111
-0.48657963,5.269804428,77.42798053,0.012754964
0.580520703,-29.45634739,35.75831213,3.130739636
1.201686407,-21.32756976,77.92483162,3.273425764
-0.267523126,-70.66933261,64.4231999,6.000168114
-0.698373107,97.61354444,74.17777602,7.974069947
0.023625882,-27.57089549,10.08260795,2.435500587
0.094558273,-61.03128584,27.58056721,5.662997998
-0.803493406,-10.51759242,56.90644486,0.076112888
